CSV 파일이 성공적으로 생성되었습니다: /workspace/dataset/0107_output_MMG_LoRA_epoch90_50steps/file_pairs.csv
Audio 평가 실행: curated...
/workspace/conda/envs/mmg/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Using cache found in /root/.cache/torch/hub/harritaylor_torchvggish_master
  0%|          | 0/292 [00:00<?, ?it/s]  4%|▍         | 12/292 [00:00<00:02, 107.35it/s]  8%|▊         | 24/292 [00:00<00:02, 114.32it/s] 13%|█▎        | 37/292 [00:00<00:02, 117.65it/s] 17%|█▋        | 50/292 [00:00<00:02, 118.95it/s] 22%|██▏       | 64/292 [00:00<00:01, 123.84it/s] 26%|██▋       | 77/292 [00:00<00:01, 121.72it/s] 31%|███       | 91/292 [00:00<00:01, 126.51it/s] 36%|███▌      | 105/292 [00:00<00:01, 129.59it/s] 41%|████      | 119/292 [00:00<00:01, 130.79it/s] 46%|████▌     | 133/292 [00:01<00:01, 131.72it/s] 50%|█████     | 147/292 [00:01<00:01, 131.08it/s] 55%|█████▌    | 162/292 [00:01<00:00, 134.45it/s] 61%|██████    | 177/292 [00:01<00:00, 138.11it/s] 65%|██████▌   | 191/292 [00:01<00:00, 138.54it/s] 71%|███████   | 206/292 [00:01<00:00, 139.63it/s] 76%|███████▌  | 221/292 [00:01<00:00, 141.06it/s] 81%|████████  | 236/292 [00:01<00:00, 139.93it/s] 86%|████████▌ | 251/292 [00:01<00:00, 142.78it/s] 91%|█████████ | 266/292 [00:01<00:00, 144.69it/s] 97%|█████████▋| 282/292 [00:02<00:00, 146.86it/s]100%|██████████| 292/292 [00:02<00:00, 134.95it/s]
  0%|          | 0/292 [00:00<?, ?it/s]  1%|          | 3/292 [00:00<00:09, 29.14it/s]  3%|▎         | 10/292 [00:00<00:05, 51.31it/s]  6%|▌         | 17/292 [00:00<00:04, 59.35it/s]  8%|▊         | 24/292 [00:00<00:04, 62.76it/s] 11%|█         | 32/292 [00:00<00:03, 67.32it/s] 14%|█▎        | 40/292 [00:00<00:03, 70.59it/s] 16%|█▋        | 48/292 [00:00<00:03, 71.86it/s] 19%|█▉        | 56/292 [00:00<00:03, 73.89it/s] 23%|██▎       | 66/292 [00:00<00:02, 79.10it/s] 26%|██▌       | 75/292 [00:01<00:02, 79.47it/s] 29%|██▉       | 84/292 [00:01<00:02, 80.61it/s] 32%|███▏      | 93/292 [00:01<00:02, 78.34it/s] 35%|███▍      | 102/292 [00:01<00:02, 80.08it/s] 38%|███▊      | 111/292 [00:01<00:02, 81.65it/s] 41%|████      | 120/292 [00:01<00:02, 82.00it/s] 44%|████▍     | 129/292 [00:01<00:01, 81.76it/s] 47%|████▋     | 138/292 [00:01<00:01, 80.66it/s] 50%|█████     | 147/292 [00:01<00:01, 81.18it/s] 53%|█████▎    | 156/292 [00:02<00:01, 80.82it/s] 57%|█████▋    | 165/292 [00:02<00:01, 81.28it/s] 60%|█████▉    | 174/292 [00:02<00:01, 80.45it/s] 63%|██████▎   | 183/292 [00:02<00:01, 81.60it/s] 66%|██████▌   | 192/292 [00:02<00:01, 80.62it/s] 69%|██████▉   | 201/292 [00:02<00:01, 81.40it/s] 72%|███████▏  | 210/292 [00:02<00:01, 80.71it/s] 75%|███████▌  | 219/292 [00:02<00:00, 80.35it/s] 78%|███████▊  | 228/292 [00:02<00:00, 80.45it/s] 81%|████████  | 237/292 [00:03<00:00, 80.83it/s] 85%|████████▍ | 247/292 [00:03<00:00, 83.06it/s] 88%|████████▊ | 256/292 [00:03<00:00, 82.83it/s] 91%|█████████ | 265/292 [00:03<00:00, 84.79it/s] 94%|█████████▍| 274/292 [00:03<00:00, 86.15it/s] 97%|█████████▋| 284/292 [00:03<00:00, 88.90it/s]100%|██████████| 292/292 [00:03<00:00, 79.26it/s]
/workspace/conda/envs/mmg/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/workspace/conda/envs/mmg/lib/python3.10/site-packages/laion_clap/clap_module/factory.py:54: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
logit_scale_t 	 Loaded
audio_branch.spectrogram_extractor.stft.conv_real.weight 	 Loaded
audio_branch.spectrogram_extractor.stft.conv_imag.weight 	 Loaded
audio_branch.logmel_extractor.melW 	 Loaded
audio_branch.bn0.weight 	 Loaded
audio_branch.bn0.bias 	 Loaded
audio_branch.patch_embed.proj.weight 	 Loaded
audio_branch.patch_embed.proj.bias 	 Loaded
audio_branch.patch_embed.norm.weight 	 Loaded
audio_branch.patch_embed.norm.bias 	 Loaded
audio_branch.layers.0.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.downsample.reduction.weight 	 Loaded
audio_branch.layers.0.downsample.norm.weight 	 Loaded
audio_branch.layers.0.downsample.norm.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.downsample.reduction.weight 	 Loaded
audio_branch.layers.1.downsample.norm.weight 	 Loaded
audio_branch.layers.1.downsample.norm.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.1.norm1.bias 	 Loaded
